05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
++nanoaodFlatTable "boostedTauMCTable" "" "customNanoAOD" (productId = 7:433)
++nanoaodFlatTable "boostedTauTable" "" "customNanoAOD" (productId = 7:434)
++nanoaodFlatTable "btagWeightTable" "" "customNanoAOD" (productId = 7:435)
++nanoaodFlatTable "caloMetTable" "" "customNanoAOD" (productId = 7:436)
++nanoaodFlatTable "chsMetTable" "" "customNanoAOD" (productId = 7:437)
++nanoaodFlatTable "corrT1METJetTable" "" "customNanoAOD" (productId = 7:438)
++nanoaodFlatTable "deepMetResolutionTuneTable" "" "customNanoAOD" (productId = 7:439)
++nanoaodFlatTable "deepMetResponseTuneTable" "" "customNanoAOD" (productId = 7:440)
++nanoaodFlatTable "electronMCTable" "" "customNanoAOD" (productId = 7:441)
++nanoaodFlatTable "electronTable" "" "customNanoAOD" (productId = 7:442)
++nanoaodFlatTable "fatJetMCTable" "" "customNanoAOD" (productId = 7:443)
++nanoaodFlatTable "fatJetTable" "" "customNanoAOD" (productId = 7:444)
++nanoaodFlatTable "fsrTable" "" "customNanoAOD" (productId = 7:445)
++nanoaodFlatTable "genJetAK8FlavourTable" "" "customNanoAOD" (productId = 7:446)
++nanoaodFlatTable "genJetAK8Table" "" "customNanoAOD" (productId = 7:447)
++nanoaodFlatTable "genJetFlavourTable" "" "customNanoAOD" (productId = 7:448)
++nanoaodFlatTable "genJetTable" "" "customNanoAOD" (productId = 7:449)
++nanoaodFlatTable "genParticleTable" "" "customNanoAOD" (productId = 7:450)
++nanoaodFlatTable "genSubJetAK8Table" "" "customNanoAOD" (productId = 7:451)
++nanoaodFlatTable "genTable" "" "customNanoAOD" (productId = 7:452)
++nanoaodFlatTable "genVertexT0Table" "" "customNanoAOD" (productId = 7:453)
++nanoaodFlatTable "genVertexTable" "" "customNanoAOD" (productId = 7:454)
++nanoaodFlatTable "genVisTauTable" "" "customNanoAOD" (productId = 7:455)
++nanoaodFlatTable "genWeightsTable" "" "customNanoAOD" (productId = 7:456)
++nanoaodFlatTable "genWeightsTable" "LHENamed" "customNanoAOD" (productId = 7:457)
++nanoaodFlatTable "genWeightsTable" "LHEPdf" "customNanoAOD" (productId = 7:458)
++nanoaodFlatTable "genWeightsTable" "LHEReweighting" "customNanoAOD" (productId = 7:459)
++nanoaodFlatTable "genWeightsTable" "LHEScale" "customNanoAOD" (productId = 7:460)
++nanoaodFlatTable "genWeightsTable" "PS" "customNanoAOD" (productId = 7:461)
++nanoaodFlatTable "isoTrackTable" "" "customNanoAOD" (productId = 7:462)
++nanoaodFlatTable "jetMCTable" "" "customNanoAOD" (productId = 7:463)
++nanoaodFlatTable "jetTable" "" "customNanoAOD" (productId = 7:464)
++nanoaodFlatTable "l1PreFiringEventWeightTable" "" "customNanoAOD" (productId = 7:465)
++nanoaodFlatTable "lheInfoTable" "LHE" "customNanoAOD" (productId = 7:466)
++nanoaodFlatTable "lheInfoTable" "LHEPart" "customNanoAOD" (productId = 7:467)
++nanoaodFlatTable "lowPtElectronMCTable" "" "customNanoAOD" (productId = 7:468)
++nanoaodFlatTable "lowPtElectronTable" "" "customNanoAOD" (productId = 7:469)
++nanoaodFlatTable "metMCTable" "" "customNanoAOD" (productId = 7:470)
++nanoaodFlatTable "metTable" "" "customNanoAOD" (productId = 7:471)
++nanoaodFlatTable "muonMCTable" "" "customNanoAOD" (productId = 7:472)
++nanoaodFlatTable "muonTable" "" "customNanoAOD" (productId = 7:473)
++nanoaodFlatTable "photonMCTable" "" "customNanoAOD" (productId = 7:474)
++nanoaodFlatTable "photonTable" "" "customNanoAOD" (productId = 7:475)
++nanoaodFlatTable "puTable" "" "customNanoAOD" (productId = 7:476)
++nanoaodFlatTable "puppiMetTable" "" "customNanoAOD" (productId = 7:477)
++nanoaodFlatTable "rawMetTable" "" "customNanoAOD" (productId = 7:478)
++nanoaodFlatTable "rawPuppiMetTable" "" "customNanoAOD" (productId = 7:479)
++nanoaodFlatTable "rhoTable" "" "customNanoAOD" (productId = 7:480)
++nanoaodFlatTable "rivetLeptonTable" "" "customNanoAOD" (productId = 7:481)
++nanoaodFlatTable "rivetMetTable" "" "customNanoAOD" (productId = 7:482)
++nanoaodFlatTable "rivetPhotonTable" "" "customNanoAOD" (productId = 7:483)
++nanoaodFlatTable "saJetTable" "" "customNanoAOD" (productId = 7:484)
++nanoaodFlatTable "saTable" "" "customNanoAOD" (productId = 7:485)
++nanoaodFlatTable "simpleCleanerTable" "electrons" "customNanoAOD" (productId = 7:486)
++nanoaodFlatTable "simpleCleanerTable" "jets" "customNanoAOD" (productId = 7:487)
++nanoaodFlatTable "simpleCleanerTable" "muons" "customNanoAOD" (productId = 7:488)
++nanoaodFlatTable "simpleCleanerTable" "photons" "customNanoAOD" (productId = 7:489)
++nanoaodFlatTable "simpleCleanerTable" "taus" "customNanoAOD" (productId = 7:490)
++nanoaodFlatTable "subJetTable" "" "customNanoAOD" (productId = 7:491)
++nanoaodFlatTable "subjetMCTable" "" "customNanoAOD" (productId = 7:492)
++nanoaodFlatTable "svCandidateTable" "" "customNanoAOD" (productId = 7:493)
++nanoaodFlatTable "tauMCTable" "" "customNanoAOD" (productId = 7:494)
++nanoaodFlatTable "tauTable" "" "customNanoAOD" (productId = 7:495)
++nanoaodFlatTable "tkMetTable" "" "customNanoAOD" (productId = 7:496)
++nanoaodFlatTable "triggerObjectTable" "" "customNanoAOD" (productId = 7:497)
++nanoaodFlatTable "ttbarCategoryTable" "" "customNanoAOD" (productId = 7:498)
++nanoaodFlatTable "vertexTable" "otherPVs" "customNanoAOD" (productId = 7:499)
++nanoaodFlatTable "vertexTable" "pv" "customNanoAOD" (productId = 7:500)
++nanoaodFlatTable "vertexTable" "svs" "customNanoAOD" (productId = 7:501)
++patCompositeCandidates "oniaPhotonCandidates" "conversions" "customMiniAODv2" (productId = 6:704)
++patElectrons "linkedObjects" "electrons" "customNanoAOD" (productId = 7:502)
++patElectrons "modifiedLowPtElectrons" "" "customNanoAOD" (productId = 7:503)
++patElectrons "slimmedElectrons" "" "customMiniAODv2" (productId = 6:709)
++patElectrons "slimmedElectronsWithUserData" "" "customNanoAOD" (productId = 7:504)
++patElectrons "slimmedLowPtElectrons" "" "customMiniAODv2" (productId = 6:710)
++patElectrons "updatedLowPtElectrons" "" "customNanoAOD" (productId = 7:505)
++patElectrons "updatedLowPtElectronsWithUserData" "" "customNanoAOD" (productId = 7:506)
++patElectronsRefs "finalElectrons" "" "customNanoAOD" (productId = 7:507)
++patElectronsRefs "finalLowPtElectrons" "" "customNanoAOD" (productId = 7:508)
++patGenericParticles "muonFSRphotons" "" "customNanoAOD" (productId = 7:509)
++patGenericParticlesedmAssociation "muonFSRassociation" "" "customNanoAOD" (productId = 7:510)
++patIsolatedTracks "finalIsolatedTracks" "" "customNanoAOD" (productId = 7:511)
++patIsolatedTracks "isolatedTracks" "" "customMiniAODv2" (productId = 6:712)
++patJetCorrFactorsedmValueMap "jetCorrFactorsAK8" "" "customNanoAOD" (productId = 7:512)
++patJetCorrFactorsedmValueMap "jetCorrFactorsNano" "" "customNanoAOD" (productId = 7:513)
++patJetCorrFactorsedmValueMap "patJetCorrFactorsAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:514)
++patJetCorrFactorsedmValueMap "patJetCorrFactorsReapplyJEC" "" "customNanoAOD" (productId = 7:515)
++patJetCorrFactorsedmValueMap "patJetCorrFactorsReapplyJECPuppi" "" "customNanoAOD" (productId = 7:516)
++patJetCorrFactorsedmValueMap "patJetCorrFactorsTransientCorrectedAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:517)
++patJets "basicJetsForMet" "" "customNanoAOD" (productId = 7:518)
++patJets "basicJetsForMetForT1METNano" "" "customNanoAOD" (productId = 7:519)
++patJets "basicJetsForMetPuppi" "" "customNanoAOD" (productId = 7:520)
++patJets "cleanedPatJets" "" "customNanoAOD" (productId = 7:521)
++patJets "cleanedPatJetsPuppi" "" "customNanoAOD" (productId = 7:522)
++patJets "jetSelectorForMet" "" "customNanoAOD" (productId = 7:523)
++patJets "jetSelectorForMetPuppi" "" "customNanoAOD" (productId = 7:524)
++patJets "linkedObjects" "jets" "customNanoAOD" (productId = 7:525)
++patJets "patJetsReapplyJEC" "" "customNanoAOD" (productId = 7:526)
++patJets "patJetsReapplyJECPuppi" "" "customNanoAOD" (productId = 7:527)
++patJets "patSmearedJets" "" "customNanoAOD" (productId = 7:528)
++patJets "patSmearedJetsPuppi" "" "customNanoAOD" (productId = 7:529)
++patJets "selectedPatJetsForMetT1T2Corr" "" "customNanoAOD" (productId = 7:530)
++patJets "selectedPatJetsForMetT1T2CorrPuppi" "" "customNanoAOD" (productId = 7:531)
++patJets "selectedPatJetsForMetT1T2SmearCorr" "" "customNanoAOD" (productId = 7:532)
++patJets "selectedPatJetsForMetT1T2SmearCorrPuppi" "" "customNanoAOD" (productId = 7:533)
++patJets "selectedPatJetsForMetT2Corr" "" "customNanoAOD" (productId = 7:534)
++patJets "selectedPatJetsForMetT2CorrPuppi" "" "customNanoAOD" (productId = 7:535)
++patJets "selectedPatJetsForMetT2SmearCorr" "" "customNanoAOD" (productId = 7:536)
++patJets "selectedPatJetsForMetT2SmearCorrPuppi" "" "customNanoAOD" (productId = 7:537)
++patJets "selectedUpdatedPatJetsAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:538)
++patJets "shiftedPatJetEnDown" "" "customNanoAOD" (productId = 7:539)
++patJets "shiftedPatJetEnDownPuppi" "" "customNanoAOD" (productId = 7:540)
++patJets "shiftedPatJetEnUp" "" "customNanoAOD" (productId = 7:541)
++patJets "shiftedPatJetEnUpPuppi" "" "customNanoAOD" (productId = 7:542)
++patJets "shiftedPatJetResDown" "" "customNanoAOD" (productId = 7:543)
++patJets "shiftedPatJetResDownPuppi" "" "customNanoAOD" (productId = 7:544)
++patJets "shiftedPatJetResUp" "" "customNanoAOD" (productId = 7:545)
++patJets "shiftedPatJetResUpPuppi" "" "customNanoAOD" (productId = 7:546)
++patJets "shiftedPatSmearedJetResDown" "" "customNanoAOD" (productId = 7:547)
++patJets "shiftedPatSmearedJetResDownPuppi" "" "customNanoAOD" (productId = 7:548)
++patJets "shiftedPatSmearedJetResUp" "" "customNanoAOD" (productId = 7:549)
++patJets "shiftedPatSmearedJetResUpPuppi" "" "customNanoAOD" (productId = 7:550)
++patJets "slimmedJets" "" "customMiniAODv2" (productId = 6:784)
++patJets "slimmedJetsAK8" "" "customMiniAODv2" (productId = 6:785)
++patJets "slimmedJetsAK8PFPuppiSoftDropPacked" "SubJets" "customMiniAODv2" (productId = 6:788)
++patJets "slimmedJetsPuppi" "" "customMiniAODv2" (productId = 6:791)
++patJets "updatedJets" "" "customNanoAOD" (productId = 7:551)
++patJets "updatedJetsAK8" "" "customNanoAOD" (productId = 7:552)
++patJets "updatedJetsAK8WithUserData" "" "customNanoAOD" (productId = 7:553)
++patJets "updatedJetsWithUserData" "" "customNanoAOD" (productId = 7:554)
++patJets "updatedPatJetsAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:555)
++patJets "updatedPatJetsTransientCorrectedAK8WithDeepInfo" "" "customNanoAOD" (productId = 7:556)
++patJetsRefs "finalJets" "" "customNanoAOD" (productId = 7:557)
++patJetsRefs "finalJetsAK8" "" "customNanoAOD" (productId = 7:558)
++patMETs "deepMETsResolutionTune" "" "customNanoAOD" (productId = 7:559)
++patMETs "deepMETsResponseTune" "" "customNanoAOD" (productId = 7:560)
++patMETs "patCHSMet" "" "customNanoAOD" (productId = 7:561)
++patMETs "patCaloMet" "" "customNanoAOD" (productId = 7:562)
++patMETs "patPFMet" "" "customNanoAOD" (productId = 7:563)
++patMETs "patPFMetPuppi" "" "customNanoAOD" (productId = 7:564)
++patMETs "patPFMetT0pcT1" "" "customNanoAOD" (productId = 7:565)
++patMETs "patPFMetT0pcT1Puppi" "" "customNanoAOD" (productId = 7:566)
++patMETs "patPFMetT0pcT1T2" "" "customNanoAOD" (productId = 7:567)
++patMETs "patPFMetT0pcT1T2Puppi" "" "customNanoAOD" (productId = 7:568)
++patMETs "patPFMetT1" "" "customNanoAOD" (productId = 7:569)
++patMETs "patPFMetT1ElectronEnDown" "" "customNanoAOD" (productId = 7:570)
++patMETs "patPFMetT1ElectronEnDownPuppi" "" "customNanoAOD" (productId = 7:571)
++patMETs "patPFMetT1ElectronEnUp" "" "customNanoAOD" (productId = 7:572)
++patMETs "patPFMetT1ElectronEnUpPuppi" "" "customNanoAOD" (productId = 7:573)
++patMETs "patPFMetT1JetEnDown" "" "customNanoAOD" (productId = 7:574)
++patMETs "patPFMetT1JetEnDownPuppi" "" "customNanoAOD" (productId = 7:575)
++patMETs "patPFMetT1JetEnUp" "" "customNanoAOD" (productId = 7:576)
++patMETs "patPFMetT1JetEnUpPuppi" "" "customNanoAOD" (productId = 7:577)
++patMETs "patPFMetT1JetResDown" "" "customNanoAOD" (productId = 7:578)
++patMETs "patPFMetT1JetResDownPuppi" "" "customNanoAOD" (productId = 7:579)
++patMETs "patPFMetT1JetResUp" "" "customNanoAOD" (productId = 7:580)
++patMETs "patPFMetT1JetResUpPuppi" "" "customNanoAOD" (productId = 7:581)
++patMETs "patPFMetT1MuonEnDown" "" "customNanoAOD" (productId = 7:582)
++patMETs "patPFMetT1MuonEnDownPuppi" "" "customNanoAOD" (productId = 7:583)
++patMETs "patPFMetT1MuonEnUp" "" "customNanoAOD" (productId = 7:584)
++patMETs "patPFMetT1MuonEnUpPuppi" "" "customNanoAOD" (productId = 7:585)
++patMETs "patPFMetT1PhotonEnDown" "" "customNanoAOD" (productId = 7:586)
++patMETs "patPFMetT1PhotonEnDownPuppi" "" "customNanoAOD" (productId = 7:587)
++patMETs "patPFMetT1PhotonEnUp" "" "customNanoAOD" (productId = 7:588)
++patMETs "patPFMetT1PhotonEnUpPuppi" "" "customNanoAOD" (productId = 7:589)
++patMETs "patPFMetT1Puppi" "" "customNanoAOD" (productId = 7:590)
++patMETs "patPFMetT1Smear" "" "customNanoAOD" (productId = 7:591)
++patMETs "patPFMetT1SmearElectronEnDown" "" "customNanoAOD" (productId = 7:592)
++patMETs "patPFMetT1SmearElectronEnDownPuppi" "" "customNanoAOD" (productId = 7:593)
++patMETs "patPFMetT1SmearElectronEnUp" "" "customNanoAOD" (productId = 7:594)
++patMETs "patPFMetT1SmearElectronEnUpPuppi" "" "customNanoAOD" (productId = 7:595)
++patMETs "patPFMetT1SmearJetEnDown" "" "customNanoAOD" (productId = 7:596)
++patMETs "patPFMetT1SmearJetEnDownPuppi" "" "customNanoAOD" (productId = 7:597)
++patMETs "patPFMetT1SmearJetEnUp" "" "customNanoAOD" (productId = 7:598)
++patMETs "patPFMetT1SmearJetEnUpPuppi" "" "customNanoAOD" (productId = 7:599)
++patMETs "patPFMetT1SmearJetResDown" "" "customNanoAOD" (productId = 7:600)
++patMETs "patPFMetT1SmearJetResDownPuppi" "" "customNanoAOD" (productId = 7:601)
++patMETs "patPFMetT1SmearJetResUp" "" "customNanoAOD" (productId = 7:602)
++patMETs "patPFMetT1SmearJetResUpPuppi" "" "customNanoAOD" (productId = 7:603)
++patMETs "patPFMetT1SmearMuonEnDown" "" "customNanoAOD" (productId = 7:604)
++patMETs "patPFMetT1SmearMuonEnDownPuppi" "" "customNanoAOD" (productId = 7:605)
++patMETs "patPFMetT1SmearMuonEnUp" "" "customNanoAOD" (productId = 7:606)
++patMETs "patPFMetT1SmearMuonEnUpPuppi" "" "customNanoAOD" (productId = 7:607)
++patMETs "patPFMetT1SmearPhotonEnDown" "" "customNanoAOD" (productId = 7:608)
++patMETs "patPFMetT1SmearPhotonEnDownPuppi" "" "customNanoAOD" (productId = 7:609)
++patMETs "patPFMetT1SmearPhotonEnUp" "" "customNanoAOD" (productId = 7:610)
++patMETs "patPFMetT1SmearPhotonEnUpPuppi" "" "customNanoAOD" (productId = 7:611)
++patMETs "patPFMetT1SmearPuppi" "" "customNanoAOD" (productId = 7:612)
++patMETs "patPFMetT1SmearTauEnDown" "" "customNanoAOD" (productId = 7:613)
++patMETs "patPFMetT1SmearTauEnDownPuppi" "" "customNanoAOD" (productId = 7:614)
++patMETs "patPFMetT1SmearTauEnUp" "" "customNanoAOD" (productId = 7:615)
++patMETs "patPFMetT1SmearTauEnUpPuppi" "" "customNanoAOD" (productId = 7:616)
++patMETs "patPFMetT1SmearUnclusteredEnDown" "" "customNanoAOD" (productId = 7:617)
++patMETs "patPFMetT1SmearUnclusteredEnDownPuppi" "" "customNanoAOD" (productId = 7:618)
++patMETs "patPFMetT1SmearUnclusteredEnUp" "" "customNanoAOD" (productId = 7:619)
++patMETs "patPFMetT1SmearUnclusteredEnUpPuppi" "" "customNanoAOD" (productId = 7:620)
++patMETs "patPFMetT1T2" "" "customNanoAOD" (productId = 7:621)
++patMETs "patPFMetT1T2Puppi" "" "customNanoAOD" (productId = 7:622)
++patMETs "patPFMetT1TauEnDown" "" "customNanoAOD" (productId = 7:623)
++patMETs "patPFMetT1TauEnDownPuppi" "" "customNanoAOD" (productId = 7:624)
++patMETs "patPFMetT1TauEnUp" "" "customNanoAOD" (productId = 7:625)
++patMETs "patPFMetT1TauEnUpPuppi" "" "customNanoAOD" (productId = 7:626)
++patMETs "patPFMetT1Txy" "" "customNanoAOD" (productId = 7:627)
++patMETs "patPFMetT1TxyPuppi" "" "customNanoAOD" (productId = 7:628)
++patMETs "patPFMetT1UnclusteredEnDown" "" "customNanoAOD" (productId = 7:629)
++patMETs "patPFMetT1UnclusteredEnDownPuppi" "" "customNanoAOD" (productId = 7:630)
++patMETs "patPFMetT1UnclusteredEnUp" "" "customNanoAOD" (productId = 7:631)
++patMETs "patPFMetT1UnclusteredEnUpPuppi" "" "customNanoAOD" (productId = 7:632)
++patMETs "patPFMetTxy" "" "customNanoAOD" (productId = 7:633)
++patMETs "patPFMetTxyPuppi" "" "customNanoAOD" (productId = 7:634)
++patMETs "patTrkMet" "" "customNanoAOD" (productId = 7:635)
++patMETs "slimmedMETs" "" "customMiniAODv2" (productId = 6:984)
++patMETs "slimmedMETs" "" "customNanoAOD" (productId = 7:636)
++patMETs "slimmedMETsNoHF" "" "customMiniAODv2" (productId = 6:985)
++patMETs "slimmedMETsPuppi" "" "customMiniAODv2" (productId = 6:986)
++patMETs "slimmedMETsPuppi" "" "customNanoAOD" (productId = 7:637)
++patMuons "linkedObjects" "muons" "customNanoAOD" (productId = 7:638)
++patMuons "slimmedMuons" "" "customMiniAODv2" (productId = 6:989)
++patMuons "slimmedMuonsUpdated" "" "customNanoAOD" (productId = 7:639)
++patMuons "slimmedMuonsWithUserData" "" "customNanoAOD" (productId = 7:640)
++patMuonsRefs "finalLooseMuons" "" "customNanoAOD" (productId = 7:641)
++patMuonsRefs "finalMuons" "" "customNanoAOD" (productId = 7:642)
++patPATTauDiscriminator "patTauDiscriminationByElectronRejectionMVA62015Raw" "" "customNanoAOD" (productId = 7:643)
++patPATTauDiscriminator "patTauDiscriminationByElectronRejectionMVA62015Raw" "category" "customNanoAOD" (productId = 7:644)
++patPATTauDiscriminator "patTauDiscriminationByElectronRejectionMVA62018RawBoosted" "" "customNanoAOD" (productId = 7:645)
++patPATTauDiscriminator "patTauDiscriminationByElectronRejectionMVA62018RawBoosted" "category" "customNanoAOD" (productId = 7:646)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw" "" "customNanoAOD" (productId = 7:647)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBnewDMwLTraw" "category" "customNanoAOD" (productId = 7:648)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMdR0p3wLTraw" "" "customNanoAOD" (productId = 7:649)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMdR0p3wLTraw" "category" "customNanoAOD" (productId = 7:650)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw" "" "customNanoAOD" (productId = 7:651)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw" "category" "customNanoAOD" (productId = 7:652)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw2015" "" "customNanoAOD" (productId = 7:653)
++patPATTauDiscriminator "patTauDiscriminationByIsolationMVArun2v1DBoldDMwLTraw2015" "category" "customNanoAOD" (productId = 7:654)
++patPATTauDiscriminator "patTauDiscriminationByLooseElectronRejectionMVA62015" "" "customNanoAOD" (productId = 7:655)
++patPATTauDiscriminator "patTauDiscriminationByLooseElectronRejectionMVA62018Boosted" "" "customNanoAOD" (productId = 7:656)
++patPATTauDiscriminator "patTauDiscriminationByLooseIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:657)
++patPATTauDiscriminator "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:658)
++patPATTauDiscriminator "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:659)
++patPATTauDiscriminator "patTauDiscriminationByLooseIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:660)
++patPATTauDiscriminator "patTauDiscriminationByMediumElectronRejectionMVA62015" "" "customNanoAOD" (productId = 7:661)
++patPATTauDiscriminator "patTauDiscriminationByMediumElectronRejectionMVA62018Boosted" "" "customNanoAOD" (productId = 7:662)
++patPATTauDiscriminator "patTauDiscriminationByMediumIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:663)
++patPATTauDiscriminator "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:664)
++patPATTauDiscriminator "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:665)
++patPATTauDiscriminator "patTauDiscriminationByMediumIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:666)
++patPATTauDiscriminator "patTauDiscriminationByTightElectronRejectionMVA62015" "" "customNanoAOD" (productId = 7:667)
++patPATTauDiscriminator "patTauDiscriminationByTightElectronRejectionMVA62018Boosted" "" "customNanoAOD" (productId = 7:668)
++patPATTauDiscriminator "patTauDiscriminationByTightIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:669)
++patPATTauDiscriminator "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:670)
++patPATTauDiscriminator "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:671)
++patPATTauDiscriminator "patTauDiscriminationByTightIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:672)
++patPATTauDiscriminator "patTauDiscriminationByVLooseElectronRejectionMVA62015" "" "customNanoAOD" (productId = 7:673)
++patPATTauDiscriminator "patTauDiscriminationByVLooseElectronRejectionMVA62018Boosted" "" "customNanoAOD" (productId = 7:674)
++patPATTauDiscriminator "patTauDiscriminationByVLooseIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:675)
++patPATTauDiscriminator "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:676)
++patPATTauDiscriminator "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:677)
++patPATTauDiscriminator "patTauDiscriminationByVLooseIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:678)
++patPATTauDiscriminator "patTauDiscriminationByVTightElectronRejectionMVA62015" "" "customNanoAOD" (productId = 7:679)
++patPATTauDiscriminator "patTauDiscriminationByVTightElectronRejectionMVA62018Boosted" "" "customNanoAOD" (productId = 7:680)
++patPATTauDiscriminator "patTauDiscriminationByVTightIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:681)
++patPATTauDiscriminator "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:682)
++patPATTauDiscriminator "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:683)
++patPATTauDiscriminator "patTauDiscriminationByVTightIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:684)
++patPATTauDiscriminator "patTauDiscriminationByVVLooseIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:685)
++patPATTauDiscriminator "patTauDiscriminationByVVLooseIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:686)
++patPATTauDiscriminator "patTauDiscriminationByVVLooseIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:687)
++patPATTauDiscriminator "patTauDiscriminationByVVTightIsolationMVArun2v1DBnewDMwLT" "" "customNanoAOD" (productId = 7:688)
++patPATTauDiscriminator "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMdR0p3wLT" "" "customNanoAOD" (productId = 7:689)
++patPATTauDiscriminator "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT" "" "customNanoAOD" (productId = 7:690)
++patPATTauDiscriminator "patTauDiscriminationByVVTightIsolationMVArun2v1DBoldDMwLT2015" "" "customNanoAOD" (productId = 7:691)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2LooseBoosted" "" "customNanoAOD" (productId = 7:692)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2MediumBoosted" "" "customNanoAOD" (productId = 7:693)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2TightBoosted" "" "customNanoAOD" (productId = 7:694)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2VLooseBoosted" "" "customNanoAOD" (productId = 7:695)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2VTightBoosted" "" "customNanoAOD" (productId = 7:696)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2VVLooseBoosted" "" "customNanoAOD" (productId = 7:697)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2VVTightBoosted" "" "customNanoAOD" (productId = 7:698)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2rawBoosted" "" "customNanoAOD" (productId = 7:699)
++patPATTauDiscriminator "rerunDiscriminationByIsolationNewDMMVArun2017v2rawBoosted" "category" "customNanoAOD" (productId = 7:700)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2LooseBoosted" "" "customNanoAOD" (productId = 7:701)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2MediumBoosted" "" "customNanoAOD" (productId = 7:702)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2TightBoosted" "" "customNanoAOD" (productId = 7:703)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2VLooseBoosted" "" "customNanoAOD" (productId = 7:704)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2VTightBoosted" "" "customNanoAOD" (productId = 7:705)
++patPATTauDiscriminator "rerunDiscriminationByIsolationOldDMMVArun2017v2VVLooseBoosted" "" "customNanoAOD" (productId = 7:706)
